x1	x2	y
1.12422e+00	2.45155e+00	6.65730e+00
1.61625e+00	2.06517e-01	3.06659e+00
6.32631e-01	4.80902e+00	1.09801e+01
1.63005e+00	2.64094e+00	8.46712e+00
4.87775e-01	3.18786e+00	7.25122e+00
5.17180e-01	3.22083e+00	7.35331e+00
4.00851e-01	2.64759e+00	5.98537e+00
1.41493e+00	4.47133e+00	1.18390e+01
1.88777e-01	1.04272e-01	2.65036e-01
1.12357e+00	3.12392e+00	8.13503e+00
7.94200e-01	3.88988e+00	9.18850e+00
1.25592e+00	3.51452e+00	9.30928e+00
1.93373e+00	2.95948e-01	4.39039e+00
8.67700e-01	4.44349e+00	1.05286e+01
1.83192e+00	4.37456e+00	1.29800e+01
7.04856e-01	4.25711e+00	9.86247e+00
1.96539e+00	2.55550e+00	9.48485e+00
3.20116e-01	3.24554e+00	7.24267e+00
1.04477e-01	1.87971e+00	4.14627e+00
3.44549e-01	7.63609e-01	1.79865e+00
1.89067e+00	4.35851e+00	1.31633e+01
1.00593e+00	3.76755e+00	9.30051e+00
1.04569e+00	2.19450e+00	5.92137e+00
1.45386e+00	1.80573e+00	6.08631e+00
9.73391e-01	2.86143e+00	7.24264e+00
7.95416e-01	3.98639e+00	9.40275e+00
1.02474e+00	1.50108e+00	4.35247e+00
8.32920e-01	1.05091e+00	3.00576e+00
1.78024e+00	1.64406e+00	6.78619e+00
1.78277e+00	1.14614e+00	5.69976e+00
1.38887e+00	1.01288e+00	4.15731e+00
4.71255e-01	5.23881e-02	3.37336e-01
1.50595e+00	3.74741e+00	1.05122e+01
1.58941e+00	3.80515e+00	1.08975e+01
6.19824e-01	6.92795e-01	1.90833e+00
